---------- Begin SLURM Prolog ----------
Job ID:        7313755
Username:      sportega
Accountname:   lc_an2
Name:          e
Partition:     main
Nodelist:      hpc3888
TasksPerNode:  16
CPUsPerTask:   Default[1]
TMPDIR:        /tmp/7313755.main
SCRATCHDIR:    /staging/scratch/7313755
Cluster:       uschpc
HSDA Account:  false
---------- 2020-05-13 12:17:12 ---------
LAMMPS (7 Aug 2019)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (../comm.cpp:93)
  using 1 OpenMP thread(s) per MPI task
using multi-threaded neighbor list subroutines
Reading restart file ...
  restart file = 7 Aug 2019, LAMMPS = 7 Aug 2019
  restoring atom style full from restart
  orthogonal box = (0 0 0) to (150 150 288.378)
  1 by 1 by 16 MPI processor grid
  restoring pair style lj/cut/tip4p/long from restart
  restoring bond style harmonic from restart
  restoring angle style harmonic from restart
  5084 atoms
  976 bonds
  488 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  2 = max # of 1-2 neighbors
  1 = max # of 1-3 neighbors
  1 = max # of 1-4 neighbors
  2 = max # of special neighbors
  special bonds CPU = 0.000856161 secs
  read_restart CPU = 0.0438421 secs
1464 atoms in group 5Water_atoms
3620 atoms in group 6CNT_atoms
976 atoms in group 8Hydrogen
488 atoms in group 7Oxygen
Finding SHAKE clusters ...
  0 = # of size 2 clusters
  0 = # of size 3 clusters
  0 = # of size 4 clusters
  488 = # of frozen angles
  find clusters CPU = 0.000632048 secs
PPPM initialization ...
  extracting TIP4P info from pair style
  using 12-bit tables for long-range coulomb (../kspace.cpp:323)
  G vector (1/distance) = 0.243104
  grid = 64 64 108
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00402049
  estimated relative force accuracy = 1.21076e-05
  using double precision KISS FFT
  3d grid and FFT values/proc = 61893 28672
No /omp style for force computation currently active
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12.3154
  ghost atom cutoff = 12.3154
  binsize = 6.1577, bins = 25 25 47
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/tip4p/long, perpetual
      attributes: half, newton on, omp
      pair build: half/bin/newton/omp
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 9000000
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 17.19 | 17.65 | 17.93 Mbytes
PotEng KinEng TotEng c_ke_H2O c_ke_CNT c_pe_sumH2O c_pe_sumCNT Temp c_temwater c_temcnt Press Pxx Pzz E_coul E_long Step 
   -5898.709    774.67827   -5124.0307    774.67827            0   -5407.9198   -490.78922    56.558978    266.55231            0    59.387573     79.88959     23.19152    34384.081   -41265.604 11488000 
  -5873.6466    762.91249   -5110.7341    762.91249            0   -5382.6777   -490.96885    55.699963    262.50393            0    59.515246    79.142839    24.958738     34411.92   -41266.024 11490000 
  -5899.0412    785.51643   -5113.5248    785.51643            0   -5408.0854   -490.95584    57.350269    270.28152            0    58.684045    80.203135    21.375135    34400.188   -41268.248 11492000 
  -5861.6968    755.35361   -5106.3432    755.35361            0   -5359.7542   -501.94253    55.148092    259.90306            0    58.540721     79.27233    22.396049    34453.622    -41263.68 11494000 
  -5843.7921    768.71785   -5075.0743    768.71785            0   -5349.9086   -493.88354     56.12381    264.50144            0    59.167565    75.995383    28.046948    34474.962   -41265.515 11496000 
    -5884.01     777.2193   -5106.7907     777.2193            0   -5395.3698   -488.64012    56.744498    267.42663            0    57.752143    74.801933    22.837061    34459.458   -41265.045 11498000 
  -5860.1198    816.69117   -5043.4286    816.69117            0   -5365.1566   -494.96322    59.626325    281.00817            0    59.454586    76.121407    24.527421     34441.61   -41265.185 11500000 
   -5869.825    783.72621   -5086.0988    783.72621            0   -5370.2565   -499.56846    57.219565    269.66554            0    58.946993    74.500021    23.895868    34430.021   -41265.666 11502000 
  -5893.2669    770.09928   -5123.1676    770.09928            0   -5402.5434    -490.7235    56.224668    264.97677            0    58.259389    75.471332    23.811729    34422.923    -41264.27 11504000 
  -5867.3964    768.23824   -5099.1582    768.23824            0   -5372.0012   -495.39521    56.088794    264.33642            0    60.560836    77.724725    25.325421    34380.227   -41266.486 11506000 
  -5916.4414    807.70256   -5108.7388    807.70256            0   -5420.8572   -495.58414     58.97007    277.91535            0    59.707723    74.375559    26.649517    34349.352   -41266.547 11508000 
  -5880.1471    782.65258   -5097.4945    782.65258            0   -5383.3677   -496.77934     57.14118    269.29613            0    59.793345     78.04506    24.391418    34389.485     -41265.7 11510000 
  -5899.1514    803.97672   -5095.1747    803.97672            0   -5400.7471   -498.40427    58.698048    276.63336            0    59.558292    74.547847     27.49664    34375.488    -41265.05 11512000 
  -5909.8397    782.70862    -5127.131    782.70862            0   -5415.2293   -494.61037    57.145271    269.31541            0    58.790238    80.065875    22.859873    34381.563   -41265.123 11514000 
  -5856.4499    748.75973   -5107.6902    748.75973            0   -5359.6903   -496.75959    54.666675    257.63423            0    60.658781    78.193694    27.399972    34411.612   -41266.242 11516000 
  -5909.8634     786.2773   -5123.5861     786.2773            0   -5418.1898   -491.67362    57.405819    270.54332            0    55.890512    75.069348    19.598423    34463.756   -41267.007 11518000 
  -5867.9274    781.04748   -5086.8799    781.04748            0   -5375.1157    -492.8117    57.023992    268.74384            0    60.167114    77.547346    25.364225    34403.014   -41264.278 11520000 
  -5905.4124    761.90311   -5143.5093    761.90311            0    -5409.017   -496.39541    55.626269    262.15662            0    59.691459    77.852683    24.037579    34358.469   -41266.528 11522000 
  -5869.9319    758.54915   -5111.3828    758.54915            0    -5376.574   -493.35798    55.381397    261.00259            0    58.589531    76.846132    25.714516    34455.083   -41266.541 11524000 
  -5864.5853    768.73151   -5095.8538    768.73151            0   -5367.7554   -496.82986    56.124808    264.50614            0    58.634092    75.715888    23.765247    34452.813     -41265.7 11526000 
  -5906.3673    793.89116   -5112.4761    793.89116            0   -5417.6782   -488.68903    57.961704    273.16311            0    57.424032    71.574591    26.451222    34434.608   -41264.363 11528000 
  -5863.0189    787.34888     -5075.67    787.34888            0   -5375.8927    -487.1262    57.484055    270.91203            0    60.333276    74.823055    28.882307    34408.385   -41264.646 11530000 
  -5901.7064    779.90003   -5121.8064    779.90003            0   -5409.0784   -492.62798    56.940217    268.34902            0    58.978768    75.548429    24.637469    34386.565   -41267.906 11532000 
  -5925.6237    775.46931   -5150.1543    775.46931            0    -5429.958   -495.66563    56.616732    266.82449            0    58.347478    78.237857    22.489492    34366.038   -41264.592 11534000 
  -5880.1711    787.96243   -5092.2087    787.96243            0   -5394.5962   -485.57486     57.52885    271.12314            0     57.42284    72.852935    24.913676    34470.361   -41265.463 11536000 
  -5868.3893    780.17235    -5088.217    780.17235            0   -5380.1528   -488.23656    56.960099    268.44272            0    59.208503    73.375964    24.131919      34419.3   -41266.132 11538000 
  -5832.1603    760.63279   -5071.5275    760.63279            0   -5338.0971   -494.06322    55.533523    261.71953            0    62.427468    78.325028    29.173829    34383.404   -41263.252 11540000 
   -5903.871    792.38715   -5111.4839    792.38715            0   -5405.8316   -498.03936    57.851897    272.64561            0    58.926328    78.754278    22.110897    34391.686    -41265.65 11542000 
  -5904.0577    791.04938   -5113.0083    791.04938            0   -5408.9225   -495.13518    57.754227    272.18531            0    58.731323    78.294628    22.108929    34390.108   -41265.073 11544000 
  -5888.3593    800.59618   -5087.7631    800.59618            0   -5409.3616   -478.99765    58.451235    275.47018            0    60.071756    81.014688     25.72761    34379.186   -41264.646 11546000 
  -5860.9354    778.99499   -5081.9405    778.99499            0   -5385.8738   -475.06166     56.87414    268.03761            0    58.149104    76.028713    19.332432    34481.054     -41264.9 11548000 
  -5835.6917    817.05982   -5018.6319    817.05982            0   -5341.4324   -494.25928     59.65324    281.13501            0    61.006528    76.026669    28.285287    34420.456   -41263.996 11550000 
  -5852.8781    794.31907    -5058.559    794.31907            0   -5363.4779   -489.40025    57.992946    273.31034            0    60.979707    79.705128    24.343194    34395.355   -41265.267 11552000 
  -5876.0117    805.82256   -5070.1891    805.82256            0   -5389.1591   -486.85259    58.832812    277.26848            0    59.437859    76.940562    23.269634    34413.819   -41264.462 11554000 
  -5889.9105    792.55694   -5097.3536    792.55694            0   -5393.0006    -496.9099    57.864293    272.70403            0    57.373092    75.903489    19.746893    34449.653   -41265.194 11556000 
  -5885.4349    795.22214   -5090.2127    795.22214            0   -5391.8203   -493.61454    58.058879    273.62108            0    57.754932    73.024768    22.823464    34445.208   -41267.165 11558000 
  -5862.0394    769.83791   -5092.2015    769.83791            0   -5371.3955   -490.64394    56.205586    264.88684            0    59.773614    79.726333    23.491932    34420.461   -41265.832 11560000 
  -5867.1124    791.82891   -5075.2834    791.82891            0    -5382.167   -484.94538     57.81114    272.45353            0    59.137999    76.852899    24.045233    34436.261   -41264.442 11562000 
  -5878.6234    774.97066   -5103.6527    774.97066            0   -5388.9776   -489.64579    56.580325    266.65292            0    58.595767    77.632781    23.717706    34441.823   -41264.445 11564000 
  -5832.9986    774.91333   -5058.0853    774.91333            0   -5351.6523   -481.34631     56.57614    266.63319            0    60.211101    74.587351    27.090419    34454.551   -41264.348 11566000 
  -5873.5243    795.10477   -5078.4195    795.10477            0   -5380.4157   -493.10856     58.05031    273.58069            0    60.285319    77.131083    25.997426    34377.811   -41266.407 11568000 
  -5868.1818    790.39938   -5077.7824    790.39938            0   -5375.6962   -492.48555    57.706771    271.96165            0    61.484706    79.880525    26.069902    34355.437   -41265.577 11570000 
  -5898.0418    779.37439   -5118.6674    779.37439            0   -5402.1476   -495.89416     56.90184    268.16816            0    58.721856    73.797267     24.76342     34404.54   -41266.512 11572000 
  -5865.4008    820.22442   -5045.1764    820.22442            0   -5377.7648   -487.63596    59.884286    282.22389            0    59.608977    76.471891    27.287572    34428.827   -41263.842 11574000 
  -5897.5449    785.45727   -5112.0876    785.45727            0   -5399.8648   -497.68009     57.34595    270.26117            0    57.142103    75.388837    22.813622    34446.632   -41265.162 11576000 
  -5863.6281    787.54543   -5076.0826    787.54543            0   -5376.0137   -487.61437    57.498405    270.97966            0    59.416768    76.649108    24.513071    34426.407   -41264.534 11578000 
   -5844.455     814.1677   -5030.2873     814.1677            0   -5353.3661   -491.08885    59.442087    280.13989            0    59.430305    76.854622    26.023635    34463.084   -41262.757 11580000 
  -5885.4152    802.87797   -5082.5372    802.87797            0   -5392.4159   -492.99928    58.617828     276.2553            0    58.412875    77.576437    23.264078    34433.928   -41263.901 11582000 
  -5838.1441    790.93922   -5047.2049    790.93922            0   -5353.5491   -484.59503    57.746185     272.1474            0    59.047237     74.98929    23.761739    34482.371   -41264.846 11584000 
  -5839.8842    804.43503   -5035.4491    804.43503            0   -5349.3853   -490.49885    58.731509    276.79106            0    57.891133    76.697915    20.055088    34516.695   -41262.683 11586000 
  -5860.4987    791.30345   -5069.1953    791.30345            0   -5373.2537   -487.24502    57.772776    272.27273            0    60.853414    78.754079    23.236133    34385.559   -41265.559 11588000 
  -5884.3456    790.33937   -5094.0062    790.33937            0    -5399.167   -485.17852     57.70239    271.94101            0     58.00765    73.303338    27.256199    34450.813   -41263.833 11590000 
  -5895.6724    787.77884   -5107.8935    787.77884            0   -5393.0491   -502.62328    57.515447    271.05998            0     59.29365    79.029518    24.273823    34390.679   -41266.786 11592000 
  -5890.9388    773.91895   -5117.0199    773.91895            0   -5390.4784    -500.4604    56.503541    266.29105            0    58.754219    73.555553    24.980848     34408.14   -41263.172 11594000 
  -5905.9668    784.39926   -5121.5676    784.39926            0   -5402.6826   -503.28425    57.268705    269.89713            0    59.189674     72.98725    24.408527     34372.67   -41266.487 11596000 
  -5886.7267    773.08481   -5113.6419    773.08481            0   -5390.6763   -496.05033    56.442641    266.00403            0    60.187545    72.864332    30.451632    34378.652   -41265.329 11598000 
  -5876.6492    767.59819    -5109.051    767.59819            0   -5385.8497   -490.79945    56.042065    264.11619            0    59.775149    77.808665    24.552315    34405.616    -41266.11 11600000 
  -5868.8163    776.82944   -5091.9869    776.82944            0   -5378.8223   -489.99404    56.716034    267.29249            0    58.008035     78.72195    20.785456    34462.301   -41265.105 11602000 
  -5839.3216    767.37053   -5071.9511    767.37053            0   -5346.1755   -493.14611    56.025443    264.03786            0    61.265144    78.105513    23.640255    34402.989   -41263.825 11604000 
  -5883.0699    771.09707   -5111.9728    771.09707            0   -5390.4451   -492.62472    56.297516    265.32009            0    59.683062    74.391043    25.177784    34388.653   -41265.568 11606000 
  -5884.7531    795.95902   -5088.7941    795.95902            0   -5388.4622   -496.29093    58.112678    273.87462            0    60.324594     78.26607    26.254288    34370.743   -41265.976 11608000 
  -5906.7858    802.53598   -5104.2498    802.53598            0   -5417.3285   -489.45727     58.59286    276.13763            0     58.28671    76.445413    22.559793     34401.23   -41265.555 11610000 
  -5887.3291    793.86413    -5093.465    793.86413            0   -5392.2246   -495.10459    57.959731    273.15381            0    58.224364    76.068142    24.639671    34438.014   -41263.389 11612000 
   -5911.425    789.86148   -5121.5635    789.86148            0    -5410.781   -500.64393    57.667499    271.77657            0    58.930637     75.82502    27.290452    34376.442   -41266.872 11614000 
   -5903.441    754.19587   -5149.2451    754.19587            0   -5402.4972   -500.94383    55.063566     259.5047            0    57.690482    70.911301    25.589877    34423.134   -41262.908 11616000 
  -5871.3042    807.07986   -5064.2243    807.07986            0   -5384.1994   -487.10479    58.924607     277.7011            0      58.1275    76.819848    24.568585    34465.828   -41265.627 11618000 
  -5889.6703    778.45966   -5111.2107    778.45966            0    -5403.617   -486.05331    56.835056    267.85342            0    58.383532    75.794146    26.014004    34434.104   -41264.825 11620000 
